=== training arm: attr ===
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
 'accumulation_steps': 8,
 'active_constraints': ['backhaul', 'route_limit', 'time_window'],
 'amp_training': True,
 'aspect_num': 2,
 'aux_mask': True,
 'backhaul_mask': 'soft',
 'baseline': 'group',
 'best_solution_path': None,
 'bonus_for_construction': False,
 'boundary': 0.5,
 'checkpoint': None,
 'clean_cache': False,
 'coefficient': 100,
 'consequence_hidden_dim': 16,
 'constraint_number': 4,
 'constraint_repr': 'attr',
 'decoder_layer_num': 1,
 'diversity': 'kendall_tau_distance',
 'diversity_loss': True,
 'diversity_reward': False,
 'diversity_weight': 0.01,
 'dual_decoder': False,
 'dummy_improve_selected': 'random',
 'dummy_improve_steps': 0,
 'dynamic_coefficient': False,
 'embedding_dim': 128,
 'empty_cache_per_batch': True,
 'enable_eas': False,
 'encoder_layer_num': 6,
 'epochs': 10,
 'epsilon': 3.67,
 'epsilon_base': 5.0,
 'epsilon_decay_beta': 0.001,
 'eval_only': False,
 'eval_type': 'argmax',
 'extra_bonus': False,
 'extra_weight': 0.1,
 'ff_hidden_dim': 512,
 'fsb_dist_only': True,
 'fsb_reward_only': True,
 'fsb_reward_plus': False,
 'fsb_start_delay': 10000,
 'gamma': 0.1,
 'generate_PI_mask': False,
 'gpu_id': '0',
 'gumbel': False,
 'hardness': 'hard',
 'head_num': 8,
 'imitation_learning': True,
 'imitation_loss_weight': 1.0,
 'impr_encoder_start_idx': 0,
 'improve_start_when_dummy_ok': False,
 'improve_steps': 5,
 'improvement_method': 'kopt',
 'improvement_only': False,
 'infsb_dist_penalty': False,
 'init_sol_strategy': 'POMO',
 'insert_before': True,
 'is_lib': False,
 'iterations': 200,
 'iterations_impr': 20,
 'k_max': 4,
 'k_unconfident': 10,
 'lazy_pip_model': False,
 'load_optimizer': True,
 'load_which_pip': 'train_fsb_bsf',
 'log_dir': 'results/composition/train_attr',
 'logit_clipping': 10,
 'lr': 0.0001,
 'max_dummy_size': 18,
 'milestones': [4501],
 'model_save_interval': 5,
 'model_type': 'SINGLE',
 'multi_processing': False,
 'multiple_gpu': False,
 'n2s_decoder': False,
 'neighborhood_search': False,
 'no_cuda': False,
 'non_linear': None,
 'non_linear_cons': False,
 'norm': 'instance',
 'norm_loc': 'norm_last',
 'occ_gpu': 0.0,
 'out_node_reward': True,
 'out_reward': True,
 'pairwise_merge': 'feature,attention',
 'penalty_factor': 1.0,
 'penalty_normalize': False,
 'pip_checkpoint': None,
 'pip_decoder': False,
 'pip_last_growup': 50,
 'pip_step': 1,
 'pip_update_epoch': 20,
 'pip_update_interval': 1000,
 'pomo_feasible_start': False,
 'pomo_size': 50,
 'pomo_start': False,
 'problem': 'VRPBLTW',
 'problem_size': 50,
 'probs_return': False,
 'qkv_dim': 16,
 'random_delta_t': 0,
 'reconstruct': False,
 'reconstruct_bonus_weight': 1.0,
 'reconstruct_improve_bonus': False,
 'refinement_history_path': None,
 'repeats': 1,
 'reward_gating': False,
 'rm_num': 1,
 'sample_size': 1,
 'seed': 1234,
 'select_strategy': 'quality',
 'select_top_k': 10,
 'select_top_k_val': 1,
 'seperate_obj_penalty': False,
 'simulation_stop_epoch': 100,
 'soft_constrained': True,
 'sop_variant': 1,
 'sqrt_embedding_dim': 11.313708498984761,
 'stochastic_probability': 0.5,
 'subgradient': False,
 'subgradient_lr': 0.1,
 'succ_attention_bias': 1.0,
 'supplement_feature_dim': 17,
 'tb_logger': False,
 'test_batch_size': 10000,
 'test_dataset': None,
 'test_episodes': 10000,
 'test_opt_path': None,
 'test_pomo_size': 1,
 'total_history': 3,
 'train_batch_size': 16,
 'train_episodes': 2560,
 'tw_normalize': True,
 'uncertainty_weight': False,
 'unified_decoder': False,
 'unified_encoder': True,
 'use_fast_attention': True,
 'use_real_PI_mask': False,
 'v_range': 6.0,
 'val_dataset': ['vrpbltw50_uniform.pkl'],
 'val_episodes': 64,
 'val_init_sol_strategy': 'POMO',
 'val_opt_path': None,
 'val_pomo_size': 1,
 'val_reconstruct_times': 1,
 'validation_batch_size': 32,
 'validation_improve_steps': 20,
 'validation_interval': 2,
 'wandb_logger': True,
 'weight_decay': 1e-06,
 'which_feature': 'both',
 'with_RNN': True,
 'with_bonus': False,
 'with_explore_stat_feature': True,
 'with_infsb_feature': True,
 'with_regular': False,
 'wo_node_penalty': False,
 'wo_tour_penalty': False,
 'world_size': 1}
>> Log Path: results/composition/train_attr/20260903_235933train_attr
>> No occupation needed
>> USE_CUDA: True, CUDA_DEVICE_NUM: 0
>> Start VRPBLTW Training using SINGLE Model ...
[2026-09-03 22:59:39] utils.py(229) : >> Use unified encoder for Improvement and Construction!
[2026-09-03 22:59:39] utils.py(229) : >> Use kopt decoder for Improvement!
[2026-09-03 22:59:39] utils.py(229) : lambda_:
[2026-09-03 22:59:39] utils.py(229) : 1.0
[2026-09-03 22:59:40] utils.py(229) : Number of Parameters: 1642336
[2026-09-03 22:59:40] utils.py(229) : [copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_ops.py not found. Skipping.
[2026-09-03 22:59:40] utils.py(229) : [copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_classes.py not found. Skipping.
[2026-09-03 22:59:40] utils.py(229) : ================================================================================
[2026-09-03 22:59:41] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:41] utils.py(229) : [Construction] Score: 27.0142,  Loss: 296.9694,  Infeasible_rate: [100.0000%, 100.0000%], out: 121.6552, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:41] utils.py(229) : [Improvement] Score: 147.2660 [BSF: 147.2660],  Loss: 17.5683,  Infeasible_rate: [100.0000%, 100.0000%], out: 171.8140, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4803
[2026-09-03 22:59:41] utils.py(229) : Diversity Loss: 10.0289, Constructive RL loss: 297.0698
[2026-09-03 22:59:43] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:43] utils.py(229) : [Construction] Score: 27.1116,  Loss: 317.7987,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3392, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:43] utils.py(229) : [Improvement] Score: 149.5993 [BSF: 149.5993],  Loss: 15.8666,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.1336, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4282
[2026-09-03 22:59:43] utils.py(229) : Diversity Loss: 10.0004, Constructive RL loss: 317.8988
[2026-09-03 22:59:45] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:45] utils.py(229) : [Construction] Score: 27.0922,  Loss: 360.2464,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2691, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:45] utils.py(229) : [Improvement] Score: 149.6964 [BSF: 149.6964],  Loss: 18.7681,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.0244, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4309
[2026-09-03 22:59:45] utils.py(229) : Diversity Loss: 10.0388, Constructive RL loss: 360.3468
[2026-09-03 22:59:46] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:46] utils.py(229) : [Construction] Score: 27.3138,  Loss: 361.4361,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.5785, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:46] utils.py(229) : [Improvement] Score: 152.2980 [BSF: 152.1389],  Loss: 20.5956,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.0303, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4206
[2026-09-03 22:59:46] utils.py(229) : Diversity Loss: 10.0378, Constructive RL loss: 361.5365
[2026-09-03 22:59:48] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:48] utils.py(229) : [Construction] Score: 27.3321,  Loss: 348.2624,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3688, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:48] utils.py(229) : [Improvement] Score: 152.2271 [BSF: 152.0999],  Loss: 20.5707,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.3438, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4293
[2026-09-03 22:59:48] utils.py(229) : Diversity Loss: 10.0449, Constructive RL loss: 348.3629
[2026-09-03 22:59:49] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:49] utils.py(229) : [Construction] Score: 27.3507,  Loss: 353.8060,  Infeasible_rate: [100.0000%, 100.0000%], out: 116.0824, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:49] utils.py(229) : [Improvement] Score: 152.0083 [BSF: 151.9023],  Loss: 19.9103,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.0635, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4130
[2026-09-03 22:59:49] utils.py(229) : Diversity Loss: 10.0457, Constructive RL loss: 353.9065
[2026-09-03 22:59:51] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:51] utils.py(229) : [Construction] Score: 27.3460,  Loss: 361.5770,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.9886, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:51] utils.py(229) : [Improvement] Score: 152.6142 [BSF: 152.5233],  Loss: 20.8840,  Infeasible_rate: [100.0000%, 100.0000%], out: 171.5950, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4084
[2026-09-03 22:59:51] utils.py(229) : Diversity Loss: 10.0478, Constructive RL loss: 361.6775
[2026-09-03 22:59:52] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:59:52] utils.py(229) : [Construction] Score: 27.4498,  Loss: 360.0308,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.1294, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:52] utils.py(229) : [Improvement] Score: 155.5607 [BSF: 155.4812],  Loss: 20.8762,  Infeasible_rate: [100.0000%, 100.0000%], out: 171.5636, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4120
[2026-09-03 22:59:52] utils.py(229) : Diversity Loss: 10.0486, Constructive RL loss: 360.1313
[2026-09-03 22:59:54] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:59:54] utils.py(229) : [Construction] Score: 27.4016,  Loss: 355.2888,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.1957, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:54] utils.py(229) : [Improvement] Score: 157.1343 [BSF: 157.0636],  Loss: 20.9177,  Infeasible_rate: [100.0000%, 100.0000%], out: 172.4917, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4092
[2026-09-03 22:59:54] utils.py(229) : Diversity Loss: 10.0496, Constructive RL loss: 355.3893
[2026-09-03 22:59:55] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:59:55] utils.py(229) : [Construction] Score: 27.3894,  Loss: 348.2879,  Infeasible_rate: [100.0000%, 100.0000%], out: 118.7784, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:55] utils.py(229) : [Improvement] Score: 157.4687 [BSF: 157.4050],  Loss: 21.6107,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.0584, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4024
[2026-09-03 22:59:55] utils.py(229) : Diversity Loss: 10.0476, Constructive RL loss: 348.3883
[2026-09-03 22:59:57] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:59:57] utils.py(229) : [Construction] Score: 27.4484,  Loss: 348.2896,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.7349, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:57] utils.py(229) : [Improvement] Score: 159.6432 [BSF: 159.4709],  Loss: 21.0643,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5794, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3991
[2026-09-03 22:59:57] utils.py(229) : Diversity Loss: 10.0482, Constructive RL loss: 348.3901
[2026-09-03 22:59:58] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:59:58] utils.py(229) : [Construction] Score: 27.4789,  Loss: 340.4311,  Infeasible_rate: [100.0000%, 100.0000%], out: 116.8258, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:58] utils.py(229) : [Improvement] Score: 160.7547 [BSF: 160.5851],  Loss: 20.6025,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.1011, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4038
[2026-09-03 22:59:58] utils.py(229) : Diversity Loss: 10.0459, Constructive RL loss: 340.5315
[2026-09-03 22:59:59] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:59:59] utils.py(229) : [Construction] Score: 27.5130,  Loss: 339.1589,  Infeasible_rate: [100.0000%, 100.0000%], out: 116.0534, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:59:59] utils.py(229) : [Improvement] Score: 160.8083 [BSF: 160.6517],  Loss: 20.6289,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.0605, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4007
[2026-09-03 22:59:59] utils.py(229) : Diversity Loss: 10.0417, Constructive RL loss: 339.2593
[2026-09-03 23:00:01] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:00:01] utils.py(229) : [Construction] Score: 27.4819,  Loss: 338.7828,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.8272, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:01] utils.py(229) : [Improvement] Score: 160.3332 [BSF: 160.1877],  Loss: 20.3834,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.8788, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4013
[2026-09-03 23:00:01] utils.py(229) : Diversity Loss: 10.0472, Constructive RL loss: 338.8833
[2026-09-03 23:00:02] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:00:02] utils.py(229) : [Construction] Score: 27.4372,  Loss: 343.3217,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5014, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:02] utils.py(229) : [Improvement] Score: 160.1898 [BSF: 160.0239],  Loss: 20.2715,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6305, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3990
[2026-09-03 23:00:02] utils.py(229) : Diversity Loss: 10.0510, Constructive RL loss: 343.4222
[2026-09-03 23:00:04] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 23:00:04] utils.py(229) : [Construction] Score: 27.4490,  Loss: 354.3640,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5414, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:04] utils.py(229) : [Improvement] Score: 159.6219 [BSF: 159.4664],  Loss: 20.3993,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.8258, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3959
[2026-09-03 23:00:04] utils.py(229) : Diversity Loss: 10.0579, Constructive RL loss: 354.4646
[2026-09-03 23:00:05] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:05] utils.py(229) : [Construction] Score: 27.4773,  Loss: 354.4763,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4188, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:05] utils.py(229) : [Improvement] Score: 160.0084 [BSF: 159.8621],  Loss: 20.4069,  Infeasible_rate: [100.0000%, 100.0000%], out: 175.0886, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3967
[2026-09-03 23:00:05] utils.py(229) : Diversity Loss: 10.0559, Constructive RL loss: 354.5769
[2026-09-03 23:00:06] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:06] utils.py(229) : [Construction] Score: 27.4314,  Loss: 352.4053,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0451, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:06] utils.py(229) : [Improvement] Score: 159.7662 [BSF: 159.6279],  Loss: 20.0664,  Infeasible_rate: [100.0000%, 100.0000%], out: 175.0295, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3949
[2026-09-03 23:00:06] utils.py(229) : Diversity Loss: 10.0537, Constructive RL loss: 352.5059
