{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
 'accumulation_steps': 8,
 'active_constraints': ['backhaul', 'route_limit', 'time_window'],
 'amp_training': True,
 'aspect_num': 2,
 'aux_mask': True,
 'backhaul_mask': 'soft',
 'baseline': 'group',
 'best_solution_path': None,
 'bonus_for_construction': False,
 'boundary': 0.5,
 'checkpoint': None,
 'clean_cache': False,
 'coefficient': 100,
 'consequence_bound': 'clamp',
 'consequence_compact': False,
 'consequence_context_dim': 0,
 'consequence_hidden_dim': 16,
 'consequence_norm': 'layer',
 'constraint_number': 4,
 'constraint_repr': 'interface',
 'couple_rows': True,
 'decoder_layer_num': 1,
 'diversity': 'kendall_tau_distance',
 'diversity_loss': True,
 'diversity_reward': False,
 'diversity_weight': 0.01,
 'dual_decoder': False,
 'dummy_improve_selected': 'random',
 'dummy_improve_steps': 0,
 'dynamic_coefficient': False,
 'embedding_dim': 128,
 'empty_cache_per_batch': True,
 'enable_eas': False,
 'encoder_layer_num': 6,
 'epochs': 2,
 'epsilon': 3.67,
 'epsilon_base': 5.0,
 'epsilon_decay_beta': 0.001,
 'eval_only': False,
 'eval_type': 'argmax',
 'extra_bonus': False,
 'extra_weight': 0.1,
 'ff_hidden_dim': 512,
 'fsb_dist_only': True,
 'fsb_reward_only': True,
 'fsb_reward_plus': False,
 'fsb_start_delay': 10000,
 'gamma': 0.1,
 'generate_PI_mask': False,
 'gpu_id': '0',
 'gumbel': False,
 'hardness': 'hard',
 'head_num': 8,
 'imitation_learning': True,
 'imitation_loss_weight': 1.0,
 'impr_encoder_start_idx': 0,
 'improve_start_when_dummy_ok': False,
 'improve_steps': 5,
 'improvement_method': 'kopt',
 'improvement_only': False,
 'infsb_dist_penalty': False,
 'init_sol_strategy': 'POMO',
 'insert_before': True,
 'is_lib': False,
 'iterations': 200,
 'iterations_impr': 20,
 'k_max': 4,
 'k_unconfident': 10,
 'lazy_pip_model': False,
 'load_optimizer': True,
 'load_which_pip': 'train_fsb_bsf',
 'log_dir': 'results/speed/interface',
 'logit_clipping': 10,
 'lr': 0.0001,
 'max_dummy_size': 18,
 'milestones': [4501],
 'model_save_interval': 99,
 'model_type': 'SINGLE',
 'multi_processing': False,
 'multiple_gpu': False,
 'n2s_decoder': False,
 'neighborhood_search': False,
 'no_cuda': False,
 'node_repr': 'named',
 'node_repr_dim': 4,
 'non_linear': None,
 'non_linear_cons': False,
 'norm': 'instance',
 'norm_loc': 'norm_last',
 'occ_gpu': 0.0,
 'out_node_reward': True,
 'out_reward': True,
 'pairwise_merge': 'feature,attention',
 'penalty_factor': 1.0,
 'penalty_normalize': False,
 'pip_checkpoint': None,
 'pip_decoder': False,
 'pip_last_growup': 50,
 'pip_step': 1,
 'pip_update_epoch': 20,
 'pip_update_interval': 1000,
 'pomo_feasible_start': False,
 'pomo_size': 50,
 'pomo_start': False,
 'problem': 'VRPBLTW',
 'problem_size': 50,
 'probs_return': False,
 'qkv_dim': 16,
 'random_delta_t': 0,
 'reconstruct': False,
 'reconstruct_bonus_weight': 1.0,
 'reconstruct_improve_bonus': False,
 'refinement_history_path': None,
 'repeats': 1,
 'reward_gating': False,
 'rm_num': 1,
 'sample_size': 1,
 'seed': 1234,
 'select_strategy': 'quality',
 'select_top_k': 10,
 'select_top_k_val': 1,
 'seperate_obj_penalty': False,
 'simulation_stop_epoch': 100,
 'slack_normalize': True,
 'slack_stride': 5,
 'slack_weight': 0.0,
 'soft_constrained': True,
 'sop_variant': 1,
 'sqrt_embedding_dim': 11.313708498984761,
 'stochastic_probability': 0.5,
 'subgradient': False,
 'subgradient_lr': 0.1,
 'succ_attention_bias': 1.0,
 'supplement_feature_dim': 17,
 'tb_logger': False,
 'test_batch_size': 10000,
 'test_dataset': None,
 'test_episodes': 10000,
 'test_opt_path': None,
 'test_pomo_size': 1,
 'total_history': 3,
 'train_batch_size': 16,
 'train_episodes': 2560,
 'tw_normalize': True,
 'uncertainty_weight': False,
 'unified_decoder': False,
 'unified_encoder': True,
 'use_fast_attention': True,
 'use_real_PI_mask': False,
 'v_range': 6.0,
 'val_dataset': ['vrpbltw50_uniform.pkl'],
 'val_episodes': 64,
 'val_init_sol_strategy': 'POMO',
 'val_opt_path': None,
 'val_pomo_size': 1,
 'val_reconstruct_times': 1,
 'validation_batch_size': 32,
 'validation_improve_steps': 20,
 'validation_interval': 99,
 'wandb_logger': False,
 'weight_decay': 1e-06,
 'which_feature': 'both',
 'with_RNN': True,
 'with_bonus': False,
 'with_explore_stat_feature': True,
 'with_infsb_feature': True,
 'with_regular': False,
 'wo_node_penalty': False,
 'wo_tour_penalty': False,
 'world_size': 1}
>> Log Path: results/speed/interface/20260904_175510train_interface
>> No occupation needed
>> USE_CUDA: True, CUDA_DEVICE_NUM: 0
>> Start VRPBLTW Training using SINGLE Model ...
>> Use unified encoder for Improvement and Construction!
>> Use kopt decoder for Improvement!
lambda_:  1.0
Number of Parameters: 1644277
[copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_ops.py not found. Skipping.
[copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_classes.py not found. Skipping.
================================================================================
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.0845,  Loss: 610.4858,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.2364, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 148.7407 [BSF: 146.8287],  Loss: 8.9734,  Infeasible_rate: [100.0000%, 100.0000%], out: 166.5295, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4568
Diversity Loss: 9.4429, Constructive RL loss: 610.5804
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.4014,  Loss: 634.4401,  Infeasible_rate: [100.0000%, 100.0000%], out: 71.7253, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 137.1084 [BSF: 135.4270],  Loss: 8.9775,  Infeasible_rate: [100.0000%, 100.0000%], out: 155.1547, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4248
Diversity Loss: 9.4910, Constructive RL loss: 634.5351
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.4415,  Loss: 642.7472,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.2975, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 140.5747 [BSF: 139.3280],  Loss: 9.3521,  Infeasible_rate: [100.0000%, 100.0000%], out: 156.6903, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4078
Diversity Loss: 9.4802, Constructive RL loss: 642.8420
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.6917,  Loss: 611.9643,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.2711, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 140.2696 [BSF: 139.3345],  Loss: 8.8814,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.1038, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4082
Diversity Loss: 9.4803, Constructive RL loss: 612.0591
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.6634,  Loss: 613.7342,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.6717, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 141.4134 [BSF: 139.8823],  Loss: 9.1352,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.8805, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.3987
Diversity Loss: 9.4861, Constructive RL loss: 613.8291
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.6178,  Loss: 599.3182,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.0691, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 140.2630 [BSF: 138.9866],  Loss: 9.0613,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.0077, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4031
Diversity Loss: 9.5020, Constructive RL loss: 599.4132
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.6087,  Loss: 601.5555,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.8735, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 138.5536 [BSF: 137.2765],  Loss: 8.5420,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.3412, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4013
Diversity Loss: 9.5213, Constructive RL loss: 601.6507
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 26.5904,  Loss: 643.9041,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.4449, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 140.3150 [BSF: 138.8725],  Loss: 8.4913,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.6673, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4070
Diversity Loss: 9.5316, Constructive RL loss: 643.9994
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.6221,  Loss: 637.2420,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.9551, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 139.8161 [BSF: 138.5242],  Loss: 8.9162,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.2456, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4136
Diversity Loss: 9.5326, Constructive RL loss: 637.3373
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.6560,  Loss: 628.6827,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.4365, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 141.8207 [BSF: 140.6566],  Loss: 9.0710,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.6731, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4114
Diversity Loss: 9.5158, Constructive RL loss: 628.7778
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.5673,  Loss: 634.4261,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.0839, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 141.6526 [BSF: 140.3391],  Loss: 9.2659,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.1555, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4106
Diversity Loss: 9.5112, Constructive RL loss: 634.5212
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.5840,  Loss: 628.4517,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.8580, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 141.6487 [BSF: 140.4241],  Loss: 9.3310,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.6937, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4112
Diversity Loss: 9.5105, Constructive RL loss: 628.5468
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.5676,  Loss: 624.5483,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.0945, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.4321 [BSF: 141.1503],  Loss: 9.1523,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.1398, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4136
Diversity Loss: 9.5132, Constructive RL loss: 624.6434
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.5492,  Loss: 630.7842,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.2965, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.3671 [BSF: 141.0860],  Loss: 9.2913,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.2800, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4126
Diversity Loss: 9.5140, Constructive RL loss: 630.8794
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.6298,  Loss: 626.8768,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.3629, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.8232 [BSF: 141.5197],  Loss: 9.3917,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4746, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4104
Diversity Loss: 9.5141, Constructive RL loss: 626.9719
Rank 0 >> Epoch 1: Train (5%) 
[Construction] Score: 26.5957,  Loss: 622.9947,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9090, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 142.4432 [BSF: 141.2212],  Loss: 9.6202,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4787, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4100
Diversity Loss: 9.5143, Constructive RL loss: 623.0899
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5474,  Loss: 630.0831,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5292, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.7812 [BSF: 142.6253],  Loss: 9.5775,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.1998, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4093
Diversity Loss: 9.5161, Constructive RL loss: 630.1783
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5463,  Loss: 624.5260,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.3667, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.8332 [BSF: 143.5153],  Loss: 9.5731,  Infeasible_rate: [100.0000%, 100.0000%], out: 155.1698, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4081
Diversity Loss: 9.5073, Constructive RL loss: 624.6211
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5615,  Loss: 619.6394,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.0726, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.5512 [BSF: 143.2358],  Loss: 9.4527,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.7413, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4064
Diversity Loss: 9.5095, Constructive RL loss: 619.7345
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5829,  Loss: 617.2667,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6188, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.1076 [BSF: 142.8044],  Loss: 9.3146,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.7260, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4080
Diversity Loss: 9.5122, Constructive RL loss: 617.3618
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5432,  Loss: 618.9021,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4755, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.0489 [BSF: 142.7748],  Loss: 9.2923,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.1643, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4107
Diversity Loss: 9.5128, Constructive RL loss: 618.9973
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5511,  Loss: 618.0004,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3423, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.5892 [BSF: 142.3655],  Loss: 9.3303,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.2923, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4110
Diversity Loss: 9.5217, Constructive RL loss: 618.0957
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5570,  Loss: 622.2491,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4107, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.1853 [BSF: 142.0149],  Loss: 9.2102,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.0275, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4109
Diversity Loss: 9.5273, Constructive RL loss: 622.3444
Rank 0 >> Epoch 1: Train (10%) 
[Construction] Score: 26.5639,  Loss: 625.7324,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6120, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.5151 [BSF: 142.3638],  Loss: 9.2746,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.4767, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4063
Diversity Loss: 9.5283, Constructive RL loss: 625.8278
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 26.5440,  Loss: 628.0368,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4161, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.5295 [BSF: 142.3369],  Loss: 9.3627,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.5748, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4078
Diversity Loss: 9.5304, Constructive RL loss: 628.1322
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 26.5417,  Loss: 626.1980,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6994, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4751 [BSF: 142.2917],  Loss: 9.4731,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.7136, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4082
Diversity Loss: 9.5271, Constructive RL loss: 626.2933
Rank 0 >> Epoch 1: Train (15%) 
